FECHA ID;categoría;Referencia;Precio Inventario
31122020;I;13162000           ;88,8
31122020;I;13202006           ;69,88
31122020;I;13222000           ;228,51
31122020;I;13242000           ;56,46
31122020;I;13252000A          ;9,85
31122020;I;13292000           ;132,91
31122020;I;13302000           ;134,99
31122020;I;14012006A          ;442,69
31122020;I;14012012           ;116,65
31122020;I;14012014           ;191,75
31122020;I;14042000           ;444,26
31122020;I;14042006           ;125,51
31122020;I;14052006           ;40,7
31122020;I;14092000           ;36,17
31122020;I;14152000           ;22,4
31122020;I;14182000           ;27,78
31122020;I;14192000           ;88,59
31122020;I;15012000           ;73,5
31122020;I;15022006           ;140
31122020;I;80012012           ;1.623,01
31122020;I;80012013           ;1.525,98
31122020;I;80012015           ;2.390,25
31122020;I;80012018           ;2.981,02
31122020;I;80042014           ;2.824,99
31122020;I;80052006A          ;1.565,04
31122020;I;80062006           ;1.131
31122020;I;10012006           ;505
31122020;I;10012008           ;555
31122020;I;10032006           ;542
31122020;I;10042006           ;542
31122020;I;10072000           ;505
31122020;I;10082000           ;542
31122020;I;10102000           ;522
31122020;A;810208020/C        ;3.499,16
31122020;A;810308020/C        ;4.033,44
31122020;C;140008020          ;1.279,66
31122020;C;140108020          ;1.279,66
31122020;C;140208020          ;1.279,66
31122020;C;140308020          ;886,32
31122020;I;130108020          ;41,3
31122020;I;130208020          ;77,4
31122020;I;130803002          ;48,14
31122020;I;100108020          ;0
31122020;A;81004006           ;14.892,63
31122020;C;14014003           ;1.349
31122020;C;14084006           ;683,87
31122020;C;80034006           ;3.838,83
31122020;I;13034001           ;185,98
31122020;I;13054001           ;30
31122020;I;14024001           ;119,9
31122020;I;14034003           ;506,2
31122020;I;14044001           ;24,12
31122020;I;14054003           ;22,91
31122020;I;14064004           ;27,79
31122020;I;14094001           ;232,55
31122020;I;80014001           ;1.070,1
31122020;I;80014006           ;1.070
31122020;I;80064008           ;147,29
31122020;I;10014001           ;1.799,98
31122020;I;10014003           ;9.915,04
31122020;I;10024001           ;5.211,89
31122020;A;8100545A           ;32.819,36
31122020;A;8100549B           ;35.173,84
31122020;A;8100551/R          ;17.490,63
31122020;A;8100568A           ;15.395,08
31122020;A;8100584            ;16.154,87
31122020;A;8100585            ;16.754,98
31122020;A;8100590            ;9.121,83
31122020;A;8100591            ;9.230,29
31122020;A;8100598A           ;13.750,34
31122020;A;9501549/R          ;271,39
31122020;A;1303504            ;0
31122020;A;1304502            ;0
31122020;A;1409598            ;99,1
31122020;C;1301554            ;837,24
31122020;C;1301584            ;429,21
31122020;C;1301585            ;409,28
31122020;C;1301590            ;491,21
31122020;C;1302554            ;754,44
31122020;C;1314584            ;425,91
31122020;C;1316554            ;586,14
31122020;C;8001590            ;4.149,81
31122020;C;8004584            ;2.945,68
31122020;C;8201526            ;531,85
31122020;C;8201530            ;1.119,19
31122020;C;8203530            ;551,25
31122020;C;8204530            ;296,43
31122020;C;8401530            ;6.116,02
31122020;C;8402530            ;923,41
31122020;C;9510549            ;31.143,26
31122020;C;1303598            ;115,7
31122020;C;8005549            ;3.527,67
31122020;I;1301527            ;150,01
31122020;I;1301530            ;173,13
31122020;I;1301545            ;2.002,02
31122020;I;1301582            ;11,01
31122020;I;1301598            ;2.522,09
31122020;I;1301598A           ;2.562,46
31122020;I;1302527            ;115,99
31122020;I;1302530            ;342,49
31122020;I;1302544            ;14
31122020;I;1302545            ;294,38
31122020;I;1302556            ;129,1
31122020;I;1302584            ;1.605,95
31122020;I;1302585            ;2.114,65
31122020;I;1302598A           ;2.214,32
31122020;I;1303526            ;229,6
31122020;I;1303530            ;43,83
31122020;I;1303556            ;129,07
31122020;I;1303584            ;162,49
31122020;I;1303585            ;32,05
31122020;I;1304501            ;668,17
31122020;I;1304526            ;430
31122020;I;1304527            ;386,92
31122020;I;1304530            ;163,53
31122020;I;1304549            ;46,55
31122020;I;1304584            ;897,66
31122020;I;1304598            ;185,39
31122020;I;1305526            ;26,6
31122020;I;1305549            ;941,51
31122020;I;1305584            ;155,33
31122020;I;1305598            ;145,34
31122020;I;1306502            ;43,19
31122020;I;1306526            ;140,12
31122020;I;1306527            ;120,01
31122020;I;1306549            ;54,1
31122020;I;1306598            ;129,33
31122020;I;1306598A           ;129,34
31122020;I;1307501            ;18,11
31122020;I;1307526            ;69
31122020;I;1307527            ;214,51
31122020;I;1307530            ;490
31122020;I;1307549            ;631,3
31122020;I;1307584            ;151,5
31122020;I;1307598            ;311,05
31122020;I;1308511            ;74,91
31122020;I;1308530            ;164,38
31122020;I;1308549            ;115,89
31122020;I;1308584            ;28,84
31122020;I;1308598            ;105,86
31122020;I;1309512            ;13,24
31122020;I;1309530            ;147,68
31122020;I;1309549            ;15,95
31122020;I;1309584            ;122,1
31122020;I;1309598            ;104,84
31122020;I;1310526            ;164
31122020;I;1310527            ;40,9
31122020;I;1310530            ;164,49
31122020;I;1310549            ;130
31122020;I;1310584            ;179,77
31122020;I;1310598            ;195,36
31122020;I;1310598A           ;56,63
31122020;I;1311530            ;13,1
31122020;I;1311549            ;28,69
31122020;I;1311584            ;32,04
31122020;I;1311598            ;30,76
31122020;I;1312530            ;7
31122020;I;1312584            ;10
31122020;I;1312598            ;10
31122020;I;1313530            ;7,01
31122020;I;1313551            ;27,2
31122020;I;1313584            ;151,22
31122020;I;1313598            ;22,86
31122020;I;1314527            ;29,32
31122020;I;1314540            ;211,65
31122020;I;1314549            ;33
31122020;I;1314598            ;51,5
31122020;I;1315598            ;19,38
31122020;I;1316527            ;1.038,09
31122020;I;1317527            ;964,3
31122020;I;1317551            ;54,59
31122020;I;1317584            ;386,57
31122020;I;13177094           ;162,59
31122020;I;1318527            ;964,3
31122020;I;1318551            ;75,75
31122020;I;1319527            ;1.402,47
31122020;I;1320527            ;1.463,77
31122020;I;1321527            ;30
31122020;I;13377096           ;70,33
31122020;I;1350598            ;104,7
31122020;I;1401526            ;106,81
31122020;I;1401527            ;153,56
31122020;I;1401535            ;55,78
31122020;I;1401540            ;16,1
31122020;I;1401545            ;193
31122020;I;1401549            ;57,72
31122020;I;1401551            ;69,88
31122020;I;1401582            ;120,19
31122020;I;1401584            ;85,68
31122020;I;1401590            ;225,51
31122020;I;1401591            ;242,65
31122020;I;1402526            ;207,2
31122020;I;1402527            ;179,3
31122020;I;1402535            ;544
31122020;I;1402549            ;53,96
31122020;I;1402551            ;30,64
31122020;I;1402584            ;509,56
31122020;I;1402598            ;208,49
31122020;I;1403526            ;172,31
31122020;I;1403527            ;56,95
31122020;I;1403531            ;234,1
31122020;I;1403535            ;385,7
31122020;I;1403549            ;193,1
31122020;I;1403584            ;328,63
31122020;I;1403598            ;83,5
31122020;I;1403598A           ;83,5
31122020;I;1404526            ;61,61
31122020;I;1404527            ;245
31122020;I;1404535            ;74,11
31122020;I;1404549            ;68,42
31122020;I;1404551            ;34,19
31122020;I;1404584            ;325,42
31122020;I;1404598            ;37,18
31122020;I;1405526            ;13
31122020;I;1405527            ;420
31122020;I;1405530            ;35,09
31122020;I;1405551            ;29,81
31122020;I;1405584            ;193,42
31122020;I;1405598            ;41,35
31122020;I;1406526            ;50,42
31122020;I;1406584            ;377,49
31122020;I;1406598            ;373,5
31122020;I;1407584            ;115,98
31122020;I;1407598            ;40,67
31122020;I;1408584            ;33,5
31122020;I;1408598            ;813,15
31122020;I;1501504            ;82,94
31122020;I;1501513            ;33,36
31122020;I;1501527            ;317,73
31122020;I;1502527            ;222,93
31122020;I;1701598            ;80,02
31122020;I;1717305            ;183,75
31122020;I;1901522            ;13,52
31122020;I;1901526            ;143
31122020;I;1901527            ;536,74
31122020;I;1901530            ;143
31122020;I;1901540            ;177,92
31122020;I;1902527            ;80
31122020;I;1902530            ;16
31122020;I;8001549            ;271,88
31122020;I;8001551            ;221,5
31122020;I;8001598            ;311,16
31122020;I;8002549            ;6.220
31122020;I;8002551            ;532,17
31122020;I;8002584            ;370
31122020;I;8003549            ;2.060
31122020;I;8003584            ;290,81
31122020;I;1001530            ;515
31122020;I;1001554            ;645
31122020;I;1001584            ;522
31122020;I;1001590            ;645
31122020;I;1002554            ;542
31122020;I;1003554            ;542
31122020;K;1401505/TH         ;1.954,81
31122020;K;90001052           ;1.328,93
31122020;K;9000511            ;85,01
31122020;K;9001105            ;447,99
31122020;K;9001106            ;1.779,78
31122020;A;14047110B          ;1.955,95
31122020;A;80027285/C         ;5.944,17
31122020;A;80027285/R         ;3.807,69
31122020;A;80027515           ;1.604,59
31122020;A;80077285/R         ;3.196,78
31122020;A;80607472           ;893,7
31122020;A;810007013          ;9.602,61
31122020;A;8100630C           ;77.023,48
31122020;A;81007061           ;43.541,51
31122020;A;81007097           ;68.392,93
31122020;A;81007104           ;11.048,92
31122020;A;81007286           ;10.650,63
31122020;A;81007291           ;14.998,62
31122020;A;81007292           ;14.102,44
31122020;A;81007293           ;15.566,09
31122020;A;81007295           ;17.038,62
31122020;A;81007296           ;19.310,38
31122020;A;81007326           ;14.475,02
31122020;A;81007328           ;18.233,72
31122020;A;81007330/R         ;17.261
31122020;A;81007382           ;98.576,69
31122020;A;81007442           ;10.447,83
31122020;A;81007443           ;13.017,88
31122020;A;81007444           ;10.523,69
31122020;A;81007445           ;13.268,21
31122020;A;81007446           ;12.782,43
31122020;A;81007447           ;17.112,08
31122020;A;81007513           ;73.618,36
31122020;A;81007513/R         ;76.390,54
31122020;A;81007514/R         ;14.361,42
31122020;A;81007514A          ;11.319,46
31122020;A;8100762A           ;45.138,59
31122020;A;810107013          ;10.699,34
31122020;A;810107533          ;73.346,63
31122020;A;810207013          ;10.160,01
31122020;A;810307013          ;10.258,33
31122020;A;810607013          ;10.976,27
31122020;A;13027291/C         ;52
31122020;A;1304790/C          ;32,83
31122020;A;13057285/C         ;121,5
31122020;A;13057291/C         ;157
31122020;A;13067291/C         ;143,5
31122020;A;13077285/C         ;16
31122020;A;13087291/C         ;101,4
31122020;A;14017285/C         ;70,1
31122020;A;14017291/C         ;82,1
31122020;A;1401790/C          ;121,48
31122020;A;14027285/C         ;117
31122020;A;14037285/C         ;105,9
31122020;A;14037287/C         ;213,2
31122020;A;1502701/C          ;30,52
31122020;A;19017066           ;510,6
31122020;A;80067285/C         ;976,7
31122020;A;80067287/C         ;3.237,51
31122020;C;130107013          ;474,77
31122020;C;13017287           ;137,03
31122020;C;13017308           ;370,41
31122020;C;130207013          ;842,77
31122020;C;130307013          ;461,54
31122020;C;130407013          ;960,64
31122020;C;13047285           ;170,63
31122020;C;13047291           ;1.186,07
31122020;C;13067095           ;449,57
31122020;C;13067285           ;811,79
31122020;C;13087232           ;461,4
31122020;C;130907013          ;461,86
31122020;C;13117095           ;439
31122020;C;13127110           ;470,4
31122020;C;13127115           ;396,41
31122020;C;1401680            ;4.826,1
31122020;C;14017061           ;3.246,7
31122020;C;14017095           ;2.781,09
31122020;C;14017326           ;2.011,05
31122020;C;1401740            ;5.191,39
31122020;C;1401760A           ;5.166,25
31122020;C;14027094           ;3.165,82
31122020;C;14047096           ;3.338,04
31122020;C;80007232           ;1.154,95
31122020;C;80007417           ;1.383,49
31122020;C;800107013          ;1.803,05
31122020;C;80017504           ;1.241,17
31122020;C;800207013          ;2.194,33
31122020;C;80037094           ;2.795,11
31122020;C;80037110           ;1.306,88
31122020;C;80037115           ;1.149,66
31122020;C;800407013          ;3.094,07
31122020;C;80047096           ;2.815,48
31122020;C;800507013          ;3.109,47
31122020;C;80057096           ;3.352,42
31122020;C;80057285           ;1.927,36
31122020;C;80057287           ;2.894,06
31122020;C;80057290           ;3.806,56
31122020;C;80057291           ;2.921,62
31122020;C;80057293           ;4.194,22
31122020;C;800607013          ;3.512,03
31122020;C;80067096           ;4.638,61
31122020;C;80067117           ;2.799,29
31122020;C;800707013          ;3.527,43
31122020;C;80077096           ;6.545,39
31122020;C;80117095           ;3.257,05
31122020;C;80127096           ;4.104,91
31122020;C;80147096           ;4.153,08
31122020;C;801607013          ;2.827,82
31122020;C;801707013          ;2.967,18
31122020;C;802907013          ;3.104,75
31122020;C;80367096           ;5.741,25
31122020;C;8201625            ;1.436,29
31122020;C;82017002           ;83,05
31122020;C;8201740            ;400,03
31122020;C;8201790            ;798,31
31122020;C;82027002           ;606,33
31122020;C;8202790            ;1.725,68
31122020;C;8203740            ;1.950,48
31122020;C;82047002           ;351,28
31122020;C;8204740            ;1.409,12
31122020;C;8205740            ;2.211,66
31122020;C;8401625            ;2.676,82
31122020;C;8401740            ;2.434,34
31122020;C;8401795            ;4.414,34
31122020;C;8402740            ;2.695,08
31122020;C;13137094           ;816,07
31122020;C;1403640            ;314,51
31122020;C;800107533          ;3.365,33
31122020;C;80017117           ;2.921,38
31122020;C;80027061           ;5.428,59
31122020;C;80027094           ;2.939,11
31122020;C;80027115           ;2.855,68
31122020;C;80067095           ;3.401,05
31122020;C;80067285           ;925,29
31122020;C;80067287           ;3.016,75
31122020;C;80067290           ;3.929,26
31122020;C;80067291           ;3.080,8
31122020;C;80067293           ;4.373,12
31122020;C;80087096           ;4.271,01
31122020;C;801007013          ;3.272,07
31122020;C;801107013          ;4.285,8
31122020;C;801207013          ;3.690,11
31122020;C;801307013          ;3.705,43
31122020;C;80167285           ;1.335,32
31122020;C;802507013          ;3.094,07
31122020;C;802607013          ;4.107,66
31122020;C;802707013          ;3.512,03
31122020;C;802807013          ;3.527,43
31122020;C;80377096           ;4.299,29
31122020;C;8501625            ;4.586,34
31122020;C;8501795            ;4.528,64
31122020;C;8502740            ;2.548,54
31122020;C;8502790            ;1.839,98
31122020;C;8601625            ;4.440,82
31122020;C;8601765            ;2.541,23
31122020;C;8901790            ;138,1
31122020;I;130107533          ;710
31122020;I;1301549            ;149,69
31122020;I;1301610            ;121,8
31122020;I;1301680            ;135,16
31122020;I;13017061           ;103,4
31122020;I;13017094           ;34,22
31122020;I;13017096           ;41,9
31122020;I;13017112           ;181,4
31122020;I;13017285           ;15,49
31122020;I;13017291           ;2.719,8
31122020;I;13017330           ;79,02
31122020;I;1301740            ;180,38
31122020;I;1301761            ;352,05
31122020;I;1301790            ;109,39
31122020;I;1301795            ;200,17
31122020;I;130207533          ;473,08
31122020;I;130207538          ;57,2
31122020;I;1302549            ;138,23
31122020;I;1302625            ;36,93
31122020;I;1302680            ;116,26
31122020;I;13027094           ;31,92
31122020;I;13027096           ;40,29
31122020;I;13027110           ;159,49
31122020;I;13027285           ;18
31122020;I;13027287           ;136,91
31122020;I;13027291           ;52,02
31122020;I;1302740            ;51,65
31122020;I;1302760A           ;301,77
31122020;I;1302790            ;17,4
31122020;I;1302795            ;171,26
31122020;I;130307533          ;2.174,84
31122020;I;13037061           ;57,59
31122020;I;13037094           ;29,54
31122020;I;13037096           ;140,52
31122020;I;13037285           ;15,5
31122020;I;1303740            ;192,94
31122020;I;130407533          ;299,41
31122020;I;1304615            ;133,76
31122020;I;13047061           ;178,49
31122020;I;13047095           ;180
31122020;I;13047096           ;104,35
31122020;I;13047330           ;90,48
31122020;I;1304790            ;32,84
31122020;I;13057061           ;31,31
31122020;I;13057096           ;91,6
31122020;I;13057110           ;61
31122020;I;13057285           ;121,46
31122020;I;13057291           ;157,01
31122020;I;13057330           ;116,86
31122020;I;1305740            ;357,44
31122020;I;1305790            ;21,4
31122020;I;130607013          ;258,3
31122020;I;13067061           ;210,7
31122020;I;13067094           ;22,61
31122020;I;13067096           ;56,97
31122020;I;13067291           ;137,2
31122020;I;13067330           ;85,89
31122020;I;1306740            ;75,4
31122020;I;13077061           ;29,39
31122020;I;13077094           ;128,1
31122020;I;13077095           ;230
31122020;I;13077096           ;54,54
31122020;I;13077110           ;65,79
31122020;I;13077285           ;16,03
31122020;I;13077291           ;130,99
31122020;I;1307740            ;985,46
31122020;I;13087061           ;12,8
31122020;I;13087094           ;89,09
31122020;I;13087095           ;152,05
31122020;I;13087096           ;1.270
31122020;I;13087291           ;101,42
31122020;I;1308740            ;18
31122020;I;13097061           ;2.375,29
31122020;I;13097094           ;54,41
31122020;I;13097095           ;49,39
31122020;I;13097096           ;970
31122020;I;13097291           ;200
31122020;I;1309732            ;29,29
31122020;I;1309740            ;20
31122020;I;13107061           ;156,15
31122020;I;13107096           ;209,61
31122020;I;1310740            ;75,34
31122020;I;1310770            ;14,97
31122020;I;131107013          ;102
31122020;I;13117096           ;78,48
31122020;I;131207013          ;128,68
31122020;I;13127094           ;27,98
31122020;I;13127096           ;169,97
31122020;I;1312740            ;58,46
31122020;I;131307013          ;140,9
31122020;I;13137096           ;606,87
31122020;I;1313740            ;63,3
31122020;I;131407013          ;156,3
31122020;I;13147096           ;278,42
31122020;I;13157094           ;31,92
31122020;I;13157096           ;51,46
31122020;I;1315740            ;48,8
31122020;I;131607013          ;49
31122020;I;13167094           ;93,08
31122020;I;13167096           ;19,51
31122020;I;1316740            ;289,15
31122020;I;131707013          ;35
31122020;I;13177096           ;690
31122020;I;1317740            ;49,24
31122020;I;131807013          ;38
31122020;I;13187096           ;690
31122020;I;1318740            ;336,54
31122020;I;131907013          ;134,63
31122020;I;13197096           ;160
31122020;I;132007013          ;107,8
31122020;I;13207096           ;752,59
31122020;I;13217096           ;563,52
31122020;I;132207013          ;55,5
31122020;I;13227096           ;564,3
31122020;I;132307013          ;187,3
31122020;I;13237096           ;2.121,72
31122020;I;132407013          ;76,47
31122020;I;13247096           ;455,7
31122020;I;132507013          ;274,22
31122020;I;13257096           ;767,99
31122020;I;13267096           ;862,2
31122020;I;13277096           ;147,95
31122020;I;13297096           ;479,67
31122020;I;13317096           ;39,57
31122020;I;13327096           ;46,88
31122020;I;13337096           ;185,94
31122020;I;13347096           ;130,02
31122020;I;13367096           ;1.633,12
31122020;I;13407096           ;291,8
31122020;I;13417096           ;14,98
31122020;I;140107013          ;183
31122020;I;14017094           ;146,39
31122020;I;14017096           ;67,49
31122020;I;14017285           ;70,1
31122020;I;14017291           ;82,11
31122020;I;14017330           ;300
31122020;I;1401761            ;20,96
31122020;I;1401764            ;77,02
31122020;I;1401767            ;234,46
31122020;I;1401790            ;121,46
31122020;I;1401795            ;265,39
31122020;I;140207013          ;266
31122020;I;14027285           ;117,01
31122020;I;1402740            ;160
31122020;I;1402760A           ;163,93
31122020;I;1402790            ;90,13
31122020;I;1403640/C1         ;221,71
31122020;I;14037285           ;105,9
31122020;I;14037287           ;213,21
31122020;I;14037330           ;29,27
31122020;I;1403790            ;87,13
31122020;I;14047094           ;67,71
31122020;I;14047330           ;25,51
31122020;I;1404740            ;41,82
31122020;I;1404760            ;41,85
31122020;I;1405740            ;95,3
31122020;I;1405790            ;138,4
31122020;I;1406790            ;117,1
31122020;I;14077094           ;137,39
31122020;I;1408740            ;64
31122020;I;14107110           ;172,7
31122020;I;1410740            ;92,34
31122020;I;1410770A           ;67,61
31122020;I;1413740            ;52,81
31122020;I;1414740            ;39,91
31122020;I;1415740            ;46,2
31122020;I;15017051           ;37,84
31122020;I;15017094           ;178,3
31122020;I;1501720            ;295,82
31122020;I;1501740            ;329,37
31122020;I;1501744            ;3.580
31122020;I;1501750            ;432,2
31122020;I;15024001           ;19,7
31122020;I;1502701            ;31,02
31122020;I;15027145           ;33,39
31122020;I;1502720            ;367,8
31122020;I;1503740            ;3.330
31122020;I;17017285           ;10,07
31122020;I;1701770            ;2,9
31122020;I;1701790            ;11,19
31122020;I;1702732            ;3,8
31122020;I;1901222            ;47.930
31122020;I;19017061           ;17.610
31122020;I;1901741            ;30.200
31122020;I;1901760            ;6.599,97
31122020;I;1901765            ;7.040
31122020;I;1901790            ;5.727,2
31122020;I;1901795            ;6.367,2
31122020;I;1902630            ;7.390
31122020;I;19027061           ;5.478
31122020;I;1902740            ;5.200
31122020;I;19037061           ;115,2
31122020;I;1903760            ;504,2
31122020;I;1907770            ;120,4
31122020;I;8001639            ;7.660
31122020;I;8001699            ;1.225,39
31122020;I;80017096           ;485,35
31122020;I;80017187           ;2.039,78
31122020;I;80017285           ;5.262,6
31122020;I;80017287           ;5.368,56
31122020;I;80017291           ;5.261,06
31122020;I;80017293           ;5.439,68
31122020;I;80017442           ;5.012,02
31122020;I;80017446           ;5.291,99
31122020;I;8001763            ;1.181,36
31122020;I;8001767            ;1.667,9
31122020;I;8002699            ;1.212,97
31122020;I;80027096           ;320,9
31122020;I;80027187           ;1.491,58
31122020;I;80027230           ;1.520,18
31122020;I;80027288           ;1.338,11
31122020;I;80027294           ;1.821,15
31122020;I;8002760A           ;603,44
31122020;I;8002763            ;1.281,33
31122020;I;8004767            ;2.041,07
31122020;I;80057095           ;321,7
31122020;I;80087095           ;466,03
31122020;I;8801740            ;152,23
31122020;I;100107013          ;575
31122020;I;100107531          ;635
31122020;I;10017094           ;542
31122020;I;10017095           ;542
31122020;I;10017110           ;542
31122020;I;10017287           ;645,01
31122020;I;10017326           ;1.360
31122020;I;10017326/C         ;1.536,17
31122020;I;10027110           ;2.426,86
31122020;I;100307013          ;575
31122020;I;1003725            ;542
31122020;I;10047285           ;644,99
